2024-03-11,ALIM-NVDA,85.74,65.74,0.4,1,621.24
2024-03-11,ALIM-AMD,198.39,60.4,1.57,1,211.7
2024-03-18,ALIM-AAPL,172.68,40.29,0.16,0,263.37
2024-03-18,ALIM-MSFT,413.4,57.02,0.55,1,51.78
2024-03-25,ALIM-AAPL,169.82,39.11,0.35,0,261.67
2024-03-25,ALIM-MSFT,418.89,57.83,0.99,1,46.63
2024-04-02,ALIM-AAPL,167.83,38.41,0.1,0,268.36
2024-04-02,ALIM-GOOGL,153.64,68.32,1.2,1,302.37
2024-04-09,ALIM-AAPL,168.65,42.25,0.16,0,266.15
2024-04-09,ALIM-GOOGL,155.67,66.34,0.48,1,296.69
2024-04-16,ALIM-AAPL,168.36,44.19,0.61,0,243.16
2024-04-16,ALIM-MSFT,410.68,45.28,-1.51,1,40.68
2024-04-23,ALIM-INTC,33.93,26.81,-0.33,1,1523.06
2024-04-23,ALIM-AAPL,165.9,42.17,-0.21,0,231.91
2024-04-30,ALIM-AAPL,169.31,49.29,0.57,0,257.93
2024-04-30,ALIM-GOOGL,161.81,58.65,0.57,1,274.51
2024-05-07,ALIM-AAPL,181.31,64.5,1.82,0,238.47
2024-05-07,ALIM-MSFT,405.49,50.49,0.76,1,51.34
2024-05-14,ALIM-AAPL,186.56,68.98,1.65,0,248.74
2024-05-14,ALIM-MSFT,412.65,55.75,1.91,1,57.67
2024-05-21,ALIM-AAPL,191.45,74.13,1.17,0,241.92
2024-05-21,ALIM-MSFT,425.78,64.24,2.58,1,53.75
2024-05-29,ALIM-MSFT,425.9,61.85,1.56,1,52.68
2024-05-29,ALIM-META,472.27,50.88,1.91,1,37.69
2024-06-05,ALIM-AAPL,194.96,72.27,0.07,0,233.44
2024-06-05,ALIM-META,492.88,61.95,2.49,1,31.89
2024-06-12,ALIM-AAPL,212.08,78.94,1.27,0,220.18
2024-06-12,ALIM-MSFT,437.7,68.43,1.23,1,55.13
2024-06-20,ALIM-AAPL,208.7,65.27,1.08,1,227.9
2024-06-20,ALIM-MSFT,442.31,68.9,1.96,1,54.72
2024-06-27,ALIM-MSFT,449.4,71.83,1.14,1,53.68
2024-06-27,ALIM-GOOGL,184.52,70.53,0.57,1,274.3
2024-07-05,ALIM-AAPL,225.29,74.66,0.62,1,187.46
2024-07-05,ALIM-MSFT,464.0,75.67,1.22,1,39.57
2024-07-12,ALIM-AAPL,229.47,70.83,0.67,1,176.01
2024-07-12,ALIM-TSLA,248.23,69.3,4.06,0,155.14
2024-07-19,ALIM-INTC,32.77,51.72,0.12,0,1826.55
2024-07-19,ALIM-AAPL,223.27,57.06,-1.04,1,182.79
2024-07-26,ALIM-AAPL,216.95,48.06,-2.44,1,182.85
2024-07-26,ALIM-MSFT,422.03,37.96,-4.48,1,45.4
2024-08-02,ALIM-MSFT,405.38,29.8,-3.86,1,56.38
2024-08-02,ALIM-META,486.47,50.69,0.89,1,30.31
2024-08-09,ALIM-META,516.0,59.83,4.94,1,30.63
2024-08-09,ALIM-NFLX,633.94,49.21,0.39,1,6.33
2024-08-16,ALIM-AAPL,225.26,60.96,0.83,1,204.86
2024-08-16,ALIM-MSFT,416.03,47.93,1.98,1,65.07
2024-08-23,ALIM-AAPL,226.05,60.65,0.83,1,210.27
2024-08-23,ALIM-MSFT,414.36,46.4,2.14,1,69.26
2024-08-30,ALIM-AAPL,228.2,61.71,0.54,1,195.98
2024-08-30,ALIM-MSFT,414.71,48.54,0.93,1,62.86
2024-09-09,ALIM-GOOGL,148.19,27.11,-1.05,1,370.01
2024-09-09,ALIM-AMZN,175.4,49.44,0.4,1,297.09
2024-09-16,ALIM-MSFT,428.83,62.23,2.96,1,64.49
2024-09-16,ALIM-GOOGL,157.51,46.82,0.32,1,347.83
2024-09-23,ALIM-AAPL,225.68,56.06,0.42,1,214.29
2024-09-23,ALIM-MSFT,430.99,59.47,2.51,1,64.57
2024-09-30,ALIM-AAPL,232.18,64.9,0.82,1,202.31
2024-09-30,ALIM-MSFT,427.8,55.06,0.26,1,64.08
2024-10-07,ALIM-GOOGL,162.41,50.77,0.68,1,339.01
2024-10-07,ALIM-META,583.34,69.43,2.29,1,22.23
2024-10-14,ALIM-AAPL,230.49,58.14,0.23,1,234.97
2024-10-14,ALIM-GOOGL,164.38,55.08,0.03,1,369.68
2024-10-21,ALIM-AAPL,235.65,63.42,0.74,1,217.89
2024-10-21,ALIM-AMZN,189.07,56.64,0.03,1,296.21
2024-10-28,ALIM-MSFT,424.11,56.51,1.18,1,78.14
2024-10-28,ALIM-GOOGL,166.14,58.32,0.07,1,354.75
2024-11-04,ALIM-GOOGL,168.65,57.12,0.61,1,377.59
2024-11-04,ALIM-AMZN,195.78,60.11,0.7,1,311.4
2024-11-11,ALIM-MSFT,415.58,48.18,0.0,1,103.82
2024-11-11,ALIM-GOOGL,179.72,68.95,1.25,1,371.32
2024-11-18,ALIM-AMZN,201.7,54.16,0.14,1,329.15
2024-11-18,ALIM-TSLA,338.74,68.42,5.49,1,155.53
2024-11-25,ALIM-AAPL,232.31,60.24,0.68,1,288.35
2024-11-25,ALIM-TSLA,338.59,63.43,1.87,1,166.45
2024-12-03,ALIM-AAPL,242.07,73.03,1.59,1,277.31
2024-12-03,ALIM-MSFT,429.55,59.7,1.52,0,112.63
2024-12-10,ALIM-AAPL,247.17,78.1,1.49,1,271.86
2024-12-10,ALIM-MSFT,441.63,65.75,2.61,0,108.12
2024-12-17,ALIM-AAPL,252.87,80.92,1.05,1,268.62
2024-12-17,ALIM-MSFT,452.72,71.08,1.91,1,105.89
2024-12-24,ALIM-AAPL,257.58,75.75,0.68,1,244.26
2024-12-24,ALIM-GOOGL,195.65,65.88,0.87,1,353.23
2025-01-02,ALIM-NVDA,138.29,51.42,0.31,1,505.76
2025-01-02,ALIM-AMD,120.63,34.24,0.17,0,594.43
2025-01-10,ALIM-META,614.84,55.37,0.56,1,39.56
2025-01-10,ALIM-NVDA,135.89,46.68,0.33,1,531.48
2025-01-17,ALIM-AMD,121.46,45.1,0.34,0,700.17
2025-01-17,ALIM-INTC,21.49,58.85,0.2,0,4422.52
2025-01-27,ALIM-MSFT,432.9,52.46,2.13,1,126.14
2025-01-27,ALIM-AMZN,235.42,64.91,1.13,1,315.83
2025-02-03,ALIM-AAPL,227.46,41.11,0.47,1,351.77
2025-02-03,ALIM-GOOGL,200.76,59.31,0.19,1,411.87
2025-02-10,ALIM-AAPL,227.35,42.03,0.06,1,355.62
2025-02-10,ALIM-META,716.21,80.22,5.09,1,44.63
2025-02-18,ALIM-AAPL,244.15,60.45,1.97,1,300.26
2025-02-18,ALIM-META,715.18,68.1,1.08,1,36.64
2025-02-25,ALIM-AAPL,246.72,62.91,1.68,1,294.21
2025-02-25,ALIM-NVDA,126.61,42.94,0.11,1,668.17
2025-03-04,ALIM-AMZN,203.8,29.26,-2.51,1,339.21
2025-03-04,ALIM-TSLA,272.04,26.47,-6.19,1,229.03
2025-03-11,ALIM-TSLA,230.58,24.49,-6.53,1,303.32
2025-03-11,ALIM-AAPL,220.55,32.58,-2.03,1,321.66
2025-03-18,ALIM-MSFT,382.82,39.34,0.15,0,160.51
2025-03-18,ALIM-NVDA,115.42,44.04,0.4,1,764.03
2025-03-25,ALIM-AAPL,223.46,47.18,0.1,1,315.46
2025-03-25,ALIM-MSFT,394.44,49.97,2.0,0,135.37
2025-04-01,ALIM-AAPL,222.9,48.12,1.07,1,290.49
2025-04-01,ALIM-MSFT,381.49,42.36,0.16,0,128.16
2025-04-08,ALIM-AAPL,172.19,20.06,-4.34,0,466.96
2025-04-08,ALIM-MSFT,353.91,27.65,-2.58,0,175.86
2025-04-15,ALIM-AAPL,201.88,45.48,0.1,0,419.92
2025-04-15,ALIM-MSFT,385.02,50.91,2.29,0,172.6
2025-04-23,ALIM-AAPL,204.33,49.04,1.46,0,453.86
2025-04-23,ALIM-GOOGL,155.16,47.7,0.74,0,629.38
2025-04-30,ALIM-AAPL,212.22,54.2,2.9,0,444.44
2025-04-30,ALIM-MSFT,394.54,57.59,3.27,0,192.85
2025-05-07,ALIM-AAPL,195.99,41.49,0.13,0,487.26
2025-05-07,ALIM-MSFT,432.56,70.17,6.67,0,166.09
2025-05-14,ALIM-AAPL,212.33,56.12,1.53,0,462.63
2025-05-14,ALIM-MSFT,452.11,76.3,4.63,0,164.23
2025-05-21,ALIM-AAPL,202.09,45.12,0.39,0,486.3
2025-05-21,ALIM-MSFT,452.57,71.23,1.43,0,161.81
2025-05-29,ALIM-GOOGL,171.65,60.8,1.11,0,628.52
2025-05-29,ALIM-AMZN,205.7,58.85,0.1,0,507.93
2025-06-05,ALIM-META,684.09,70.62,2.73,0,77.61
2025-06-05,ALIM-NVDA,139.98,65.61,0.14,0,768.0
2025-06-12,ALIM-GOOGL,175.7,61.06,0.55,0,600.86
2025-06-12,ALIM-AMZN,213.24,61.95,0.36,0,477.48
2025-06-20,ALIM-AMD,128.24,67.32,0.56,0,931.75
2025-06-20,ALIM-INTC,21.08,52.74,0.1,0,6176.66
2023-02-03,ALIM-NVDA,21.08,67.95,0.31,1,1547.72
2023-02-03,ALIM-NFLX,365.9,67.58,0.91,1,-5.07
2023-02-10,ALIM-AAPL,149.31,63.01,0.73,0,133.05
2023-02-10,ALIM-MSFT,257.86,62.2,1.84,0,34.94
2023-02-17,ALIM-AAPL,150.83,61.01,0.07,0,114.17
2023-02-17,ALIM-TSLA,208.31,66.27,1.43,0,55.07
2023-02-27,ALIM-AAPL,146.25,51.16,-1.09,0,113.35
2023-02-27,ALIM-MSFT,245.79,46.55,-2.33,0,26.95
2023-03-06,ALIM-AAPL,152.09,61.35,-0.44,0,92.98
2023-03-06,ALIM-MSFT,252.39,53.95,-1.11,0,16.29
2023-03-13,ALIM-AMD,82.01,54.21,0.03,0,272.06
2023-03-13,ALIM-NFLX,293.51,29.0,-3.81,1,3.96
2023-03-20,ALIM-AAPL,155.62,63.46,0.42,0,110.55
2023-03-20,ALIM-MSFT,267.48,62.03,2.32,1,22.5
2023-03-27,ALIM-AAPL,156.49,60.77,0.47,1,122.55
2023-03-27,ALIM-MSFT,271.55,61.82,1.58,1,28.25
2023-04-03,ALIM-AAPL,164.3,71.21,0.72,1,105.85
2023-04-03,ALIM-MSFT,282.22,67.81,1.33,1,19.84
2023-04-11,ALIM-MSFT,277.89,57.61,0.03,1,20.08
2023-04-11,ALIM-GOOGL,104.72,59.54,0.19,0,218.65
2023-04-18,ALIM-AAPL,164.59,64.46,-0.09,1,95.97
2023-04-18,ALIM-MSFT,283.34,60.36,-0.6,1,13.84
2023-04-25,ALIM-AMZN,102.57,52.59,0.12,0,209.59
2023-04-25,ALIM-AAPL,161.92,54.78,-0.43,1,96.11
2023-05-02,ALIM-MSFT,300.08,66.58,1.37,1,10.68
2023-05-02,ALIM-META,237.93,71.22,1.87,1,39.59
2023-05-09,ALIM-AAPL,169.83,62.7,0.24,1,96.52
2023-05-09,ALIM-MSFT,301.64,64.45,0.71,1,10.65
2023-05-16,ALIM-GOOGL,118.8,74.81,1.22,1,199.66
2023-05-16,ALIM-AMZN,113.4,66.03,0.63,0,213.92
2023-05-23,ALIM-MSFT,310.43,63.33,0.06,1,27.32
2023-05-23,ALIM-GOOGL,121.83,71.76,1.13,1,224.41
2023-05-31,ALIM-AAPL,175.49,67.04,0.03,1,127.8
2023-05-31,ALIM-MSFT,323.36,67.79,0.77,1,23.63
2023-06-07,ALIM-AAPL,176.06,61.47,0.09,1,150.41
2023-06-07,ALIM-AMZN,121.23,60.32,0.33,1,263.66
2023-06-14,ALIM-AAPL,182.13,71.22,0.31,1,131.97
2023-06-14,ALIM-AMZN,126.42,66.04,0.01,1,234.19
2023-06-22,ALIM-AAPL,185.15,71.34,0.15,1,131.3
2023-06-22,ALIM-META,283.33,76.27,0.26,1,51.15
2023-06-29,ALIM-AAPL,187.71,72.03,0.14,1,133.39
2023-06-29,ALIM-MSFT,329.92,55.15,-1.41,1,32.79
2023-07-07,ALIM-AAPL,188.79,65.22,0.02,1,134.08
2023-07-07,ALIM-MSFT,332.06,54.84,-0.78,1,33.08
2023-07-14,ALIM-GOOGL,124.67,61.16,0.27,1,242.9
2023-07-14,ALIM-AMZN,134.68,67.02,0.01,1,217.42
2023-07-21,ALIM-MSFT,338.51,53.99,0.33,1,25.78
2023-07-21,ALIM-AAPL,190.04,59.17,-0.26,1,124.05
2023-07-28,ALIM-GOOGL,131.79,69.59,1.08,1,227.49
2023-07-28,ALIM-INTC,36.09,67.62,0.17,1,1095.76
2023-08-04,ALIM-GOOGL,127.35,57.39,0.39,1,231.11
2023-08-04,ALIM-AMZN,139.57,65.46,0.09,1,202.11
2023-08-11,ALIM-AMZN,138.41,60.1,0.55,1,192.27
2023-08-11,ALIM-AAPL,176.27,30.02,-2.13,1,129.5
2023-08-18,ALIM-AAPL,172.99,29.08,-1.34,1,140.49
2023-08-18,ALIM-TSLA,215.49,27.4,-4.6,1,93.06
2023-08-25,ALIM-AAPL,177.08,44.08,0.07,1,148.41
2023-08-25,ALIM-MSFT,318.71,46.16,0.37,1,38.02
2023-09-01,ALIM-AAPL,187.84,62.12,1.7,1,137.1
2023-09-01,ALIM-MSFT,324.31,52.4,1.35,1,37.32
2023-09-11,ALIM-MSFT,333.47,61.29,1.77,1,18.27
2023-09-11,ALIM-GOOGL,136.1,65.39,0.22,1,189.78
2023-09-18,ALIM-MSFT,324.71,48.69,0.42,1,18.51
2023-09-18,ALIM-GOOGL,137.39,64.68,0.09,1,180.09
2023-09-25,ALIM-AAPL,174.57,44.44,-0.24,1,117.87
2023-09-25,ALIM-MSFT,313.34,38.25,-1.76,1,21.38
2023-10-02,ALIM-META,305.15,55.83,0.25,1,26.48
2023-10-02,ALIM-NVDA,44.76,53.39,0.04,1,762.3
2023-10-09,ALIM-AAPL,177.45,55.37,0.8,1,103.33
2023-10-09,ALIM-MSFT,325.46,56.96,1.17,1,10.87
2023-10-16,ALIM-AAPL,177.19,53.45,0.91,1,129.61
2023-10-16,ALIM-MSFT,328.24,57.91,1.68,1,23.95
2023-10-23,ALIM-MSFT,324.96,53.1,0.57,1,26.19
2023-10-23,ALIM-TSLA,212.08,27.41,-5.33,1,93.36
2023-10-30,ALIM-MSFT,332.85,57.7,0.58,1,30.61
2023-10-30,ALIM-AMZN,132.71,55.05,0.25,1,227.59
2023-11-06,ALIM-AAPL,177.69,59.17,0.77,1,150.22
2023-11-06,ALIM-MSFT,351.81,69.98,2.5,1,26.38
2023-11-13,ALIM-AAPL,183.46,65.07,1.53,1,158.63
2023-11-13,ALIM-MSFT,361.83,70.71,2.67,1,31.13
2023-11-20,ALIM-AAPL,190.06,73.31,1.41,1,152.03
2023-11-20,ALIM-MSFT,373.2,71.57,1.62,1,28.35
2023-11-28,ALIM-AAPL,189.02,67.64,0.37,1,140.8
2023-11-28,ALIM-MSFT,378.4,71.53,0.47,1,20.28
2023-12-05,ALIM-TSLA,238.72,53.83,0.82,1,93.95
2023-12-05,ALIM-AAPL,192.01,68.32,-0.1,1,141.13
2023-12-12,ALIM-TSLA,237.01,50.93,0.01,1,108.86
2023-12-12,ALIM-AMD,137.61,75.73,1.08,1,259.73
2023-12-19,ALIM-GOOGL,135.84,57.2,0.21,1,262.05
2023-12-19,ALIM-AMZN,153.79,67.28,0.31,1,219.78
2023-12-27,ALIM-GOOGL,139.53,62.03,0.84,1,240.18
2023-12-27,ALIM-AMZN,153.34,63.86,0.11,1,209.55
2024-01-04,ALIM-AAPL,180.59,29.83,-1.9,1,172.57
2024-01-04,ALIM-MSFT,363.81,46.0,-1.14,1,35.3
2024-01-11,ALIM-MSFT,380.31,66.06,0.67,1,26.99
2024-01-11,ALIM-GOOGL,141.23,61.96,0.21,1,241.95
2024-01-19,ALIM-AAPL,190.17,56.97,0.2,1,199.96
2024-01-19,ALIM-MSFT,394.2,75.8,2.11,1,44.7
2024-01-26,ALIM-AAPL,191.02,55.63,0.95,1,195.59
2024-01-26,ALIM-MSFT,399.4,75.32,1.82,1,41.37
2024-02-02,ALIM-MSFT,406.6,68.85,0.6,1,38.05
2024-02-02,ALIM-AMZN,171.81,73.78,0.94,1,226.71
2024-02-09,ALIM-MSFT,415.83,71.34,0.68,1,40.43
2024-02-09,ALIM-AMZN,174.45,72.43,1.29,1,234.74
2024-02-16,ALIM-META,470.74,69.55,1.85,1,24.84
2024-02-16,ALIM-NVDA,72.58,77.33,0.21,1,709.65
2024-02-26,ALIM-NVDA,79.06,74.25,0.32,1,678.97
2024-02-26,ALIM-TSLA,199.4,50.11,2.62,0,208.84
2024-03-04,ALIM-AAPL,174.05,28.83,-0.63,1,245.27
2024-03-04,ALIM-AMZN,177.58,66.51,0.07,1,238.4
2024-03-11,ALIM-NVDA,85.74,65.74,0.4,1,621.24
2024-03-11,ALIM-AMD,198.39,60.4,1.57,1,211.7
2024-03-18,ALIM-AAPL,172.68,40.29,0.16,0,263.37
2024-03-18,ALIM-MSFT,413.4,57.02,0.55,1,51.78
2024-03-25,ALIM-AAPL,169.82,39.11,0.35,0,261.67
2024-03-25,ALIM-MSFT,418.89,57.83,0.99,1,46.63
2024-04-02,ALIM-AAPL,167.83,38.41,0.1,0,268.36
2024-04-02,ALIM-GOOGL,153.64,68.32,1.2,1,302.37
2024-04-09,ALIM-AAPL,168.65,42.25,0.16,0,266.15
2024-04-09,ALIM-GOOGL,155.67,66.34,0.48,1,296.69
2024-04-16,ALIM-AAPL,168.36,44.19,0.61,0,243.16
2024-04-16,ALIM-MSFT,410.68,45.28,-1.51,1,40.68
2024-04-23,ALIM-INTC,33.93,26.81,-0.33,1,1523.06
2024-04-23,ALIM-AAPL,165.9,42.17,-0.21,0,231.91
2024-04-30,ALIM-AAPL,169.31,49.29,0.57,0,257.93
2024-04-30,ALIM-GOOGL,161.81,58.65,0.57,1,274.51
2024-05-07,ALIM-AAPL,181.31,64.5,1.82,0,238.47
2024-05-07,ALIM-MSFT,405.49,50.49,0.76,1,51.34
2024-05-14,ALIM-AAPL,186.56,68.98,1.65,0,248.74
2024-05-14,ALIM-MSFT,412.65,55.75,1.91,1,57.67
2024-05-21,ALIM-AAPL,191.45,74.13,1.17,0,241.92
2024-05-21,ALIM-MSFT,425.78,64.24,2.58,1,53.75
2024-05-29,ALIM-MSFT,425.9,61.85,1.56,1,52.68
2024-05-29,ALIM-META,472.27,50.88,1.91,1,37.69
2024-06-05,ALIM-AAPL,194.96,72.27,0.07,0,233.44
2024-06-05,ALIM-META,492.88,61.95,2.49,1,31.89
2024-06-12,ALIM-AAPL,212.08,78.94,1.27,0,220.18
2024-06-12,ALIM-MSFT,437.7,68.43,1.23,1,55.13
2024-06-20,ALIM-AAPL,208.7,65.27,1.08,1,227.9
2024-06-20,ALIM-MSFT,442.31,68.9,1.96,1,54.72
2024-06-27,ALIM-MSFT,449.4,71.83,1.14,1,53.68
2024-06-27,ALIM-GOOGL,184.52,70.53,0.57,1,274.3
2024-07-05,ALIM-AAPL,225.29,74.66,0.62,1,187.46
2024-07-05,ALIM-MSFT,464.0,75.67,1.22,1,39.57
2024-07-12,ALIM-AAPL,229.47,70.83,0.67,1,176.01
2024-07-12,ALIM-TSLA,248.23,69.3,4.06,0,155.14
2024-07-19,ALIM-INTC,32.77,51.72,0.12,0,1826.55
2024-07-19,ALIM-AAPL,223.27,57.06,-1.04,1,182.79
2024-07-26,ALIM-AAPL,216.95,48.06,-2.44,1,182.85
2024-07-26,ALIM-MSFT,422.03,37.96,-4.48,1,45.4
2024-08-02,ALIM-MSFT,405.38,29.8,-3.86,1,56.38
2024-08-02,ALIM-META,486.47,50.69,0.89,1,30.31
2024-08-09,ALIM-META,516.0,59.83,4.94,1,30.63
2024-08-09,ALIM-NFLX,633.94,49.21,0.39,1,6.33
2024-08-16,ALIM-AAPL,225.26,60.96,0.83,1,204.86
2024-08-16,ALIM-MSFT,416.03,47.93,1.98,1,65.07
2024-08-23,ALIM-AAPL,226.05,60.65,0.83,1,210.27
2024-08-23,ALIM-MSFT,414.36,46.4,2.14,1,69.26
2024-08-30,ALIM-AAPL,228.2,61.71,0.54,1,195.98
2024-08-30,ALIM-MSFT,414.71,48.54,0.93,1,62.86
2024-09-09,ALIM-GOOGL,148.19,27.11,-1.05,1,370.01
2024-09-09,ALIM-AMZN,175.4,49.44,0.4,1,297.09
2024-09-16,ALIM-MSFT,428.83,62.23,2.96,1,64.49
2024-09-16,ALIM-GOOGL,157.51,46.82,0.32,1,347.83
2024-09-23,ALIM-AAPL,225.68,56.06,0.42,1,214.29
2024-09-23,ALIM-MSFT,430.99,59.47,2.51,1,64.57
2024-09-30,ALIM-AAPL,232.18,64.9,0.82,1,202.31
2024-09-30,ALIM-MSFT,427.8,55.06,0.26,1,64.08
2024-10-07,ALIM-GOOGL,162.41,50.77,0.68,1,339.01
2024-10-07,ALIM-META,583.34,69.43,2.29,1,22.23
2024-10-14,ALIM-AAPL,230.49,58.14,0.23,1,234.97
2024-10-14,ALIM-GOOGL,164.38,55.08,0.03,1,369.68
2024-10-21,ALIM-AAPL,235.65,63.42,0.74,1,217.89
2024-10-21,ALIM-AMZN,189.07,56.64,0.03,1,296.21
2024-10-28,ALIM-MSFT,424.11,56.51,1.18,1,78.14
2024-10-28,ALIM-GOOGL,166.14,58.32,0.07,1,354.75
2024-11-04,ALIM-GOOGL,168.65,57.12,0.61,1,377.59
2024-11-04,ALIM-AMZN,195.78,60.11,0.7,1,311.4
2024-11-11,ALIM-MSFT,415.58,48.18,0.0,1,103.82
2024-11-11,ALIM-GOOGL,179.72,68.95,1.25,1,371.32
2024-11-18,ALIM-AMZN,201.7,54.16,0.14,1,329.15
2024-11-18,ALIM-TSLA,338.74,68.42,5.49,1,155.53
2024-11-25,ALIM-AAPL,232.31,60.24,0.68,1,288.35
2024-11-25,ALIM-TSLA,338.59,63.43,1.87,1,166.45
2024-12-03,ALIM-AAPL,242.07,73.03,1.59,1,277.31
2024-12-03,ALIM-MSFT,429.55,59.7,1.52,0,112.63
2024-12-10,ALIM-AAPL,247.17,78.1,1.49,1,271.86
2024-12-10,ALIM-MSFT,441.63,65.75,2.61,0,108.12
2024-12-17,ALIM-AAPL,252.87,80.92,1.05,1,268.62
2024-12-17,ALIM-MSFT,452.72,71.08,1.91,1,105.89
2024-12-24,ALIM-AAPL,257.58,75.75,0.68,1,244.26
2024-12-24,ALIM-GOOGL,195.65,65.88,0.87,1,353.23
2025-01-02,ALIM-NVDA,138.29,51.42,0.31,1,505.76
2025-01-02,ALIM-AMD,120.63,34.24,0.17,0,594.43
2025-01-10,ALIM-META,614.84,55.37,0.56,1,39.56
2025-01-10,ALIM-NVDA,135.89,46.68,0.33,1,531.48
2025-01-17,ALIM-AMD,121.46,45.1,0.34,0,700.17
2025-01-17,ALIM-INTC,21.49,58.85,0.2,0,4422.52
2025-01-27,ALIM-MSFT,432.9,52.46,2.13,1,126.14
2025-01-27,ALIM-AMZN,235.42,64.91,1.13,1,315.83
2025-02-03,ALIM-AAPL,227.46,41.11,0.47,1,351.77
2025-02-03,ALIM-GOOGL,200.76,59.31,0.19,1,411.87
2025-02-10,ALIM-AAPL,227.35,42.03,0.06,1,355.62
2025-02-10,ALIM-META,716.21,80.22,5.09,1,44.63
2025-02-18,ALIM-AAPL,244.15,60.45,1.97,1,300.26
2025-02-18,ALIM-META,715.18,68.1,1.08,1,36.64
2025-02-25,ALIM-AAPL,246.72,62.91,1.68,1,294.21
2025-02-25,ALIM-NVDA,126.61,42.94,0.11,1,668.17
2025-03-04,ALIM-AMZN,203.8,29.26,-2.51,1,339.21
2025-03-04,ALIM-TSLA,272.04,26.47,-6.19,1,229.03
2025-03-11,ALIM-TSLA,230.58,24.49,-6.53,1,303.32
2025-03-11,ALIM-AAPL,220.55,32.58,-2.03,1,321.66
2025-03-18,ALIM-MSFT,382.82,39.34,0.15,0,160.51
2025-03-18,ALIM-NVDA,115.42,44.04,0.4,1,764.03
2025-03-25,ALIM-AAPL,223.46,47.18,0.1,1,315.46
2025-03-25,ALIM-MSFT,394.44,49.97,2.0,0,135.37
2025-04-01,ALIM-AAPL,222.9,48.12,1.07,1,290.49
2025-04-01,ALIM-MSFT,381.49,42.36,0.16,0,128.16
2025-04-08,ALIM-AAPL,172.19,20.06,-4.34,0,466.96
2025-04-08,ALIM-MSFT,353.91,27.65,-2.58,0,175.86
2025-04-15,ALIM-AAPL,201.88,45.48,0.1,0,419.92
2025-04-15,ALIM-MSFT,385.02,50.91,2.29,0,172.6
2025-04-23,ALIM-AAPL,204.33,49.04,1.46,0,453.86
2025-04-23,ALIM-GOOGL,155.16,47.7,0.74,0,629.38
2025-04-30,ALIM-AAPL,212.22,54.2,2.9,0,444.44
2025-04-30,ALIM-MSFT,394.54,57.59,3.27,0,192.85
2025-05-07,ALIM-AAPL,195.99,41.49,0.13,0,487.26
2025-05-07,ALIM-MSFT,432.56,70.17,6.67,0,166.09
2025-05-14,ALIM-AAPL,212.33,56.12,1.53,0,462.63
2025-05-14,ALIM-MSFT,452.11,76.3,4.63,0,164.23
2025-05-21,ALIM-AAPL,202.09,45.12,0.39,0,486.3
2025-05-21,ALIM-MSFT,452.57,71.23,1.43,0,161.81
2025-05-29,ALIM-GOOGL,171.65,60.8,1.11,0,628.52
2025-05-29,ALIM-AMZN,205.7,58.85,0.1,0,507.93
2025-06-05,ALIM-META,684.09,70.62,2.73,0,77.61
2025-06-05,ALIM-NVDA,139.98,65.61,0.14,0,768.0
2025-06-12,ALIM-GOOGL,175.7,61.06,0.55,0,600.86
2025-06-12,ALIM-AMZN,213.24,61.95,0.36,0,477.48
2025-06-20,ALIM-AMD,128.24,67.32,0.56,0,931.75
2025-06-20,ALIM-INTC,21.08,52.74,0.1,0,6176.66
2023-02-03,ALIM-MSFT,253.21,62.27,2.51,0,37.19
2023-02-03,ALIM-NVDA,21.08,67.95,0.31,1,1547.72
2023-02-10,ALIM-MSFT,257.86,62.2,1.84,0,34.94
2023-02-10,ALIM-NVDA,21.25,62.87,0.12,1,1537.76
2023-02-17,ALIM-TSLA,208.31,66.27,1.43,0,55.07
2023-02-17,ALIM-MSFT,253.55,53.19,-0.01,0,27.4
2023-02-27,ALIM-MSFT,245.79,46.55,-2.33,0,26.95
2023-02-27,ALIM-NVDA,23.48,64.65,-0.02,1,1228.91
2023-03-06,ALIM-MSFT,252.39,53.95,-1.11,0,16.29
2023-03-06,ALIM-META,183.89,67.95,-0.66,1,59.61
2023-03-13,ALIM-AMD,82.01,54.21,0.03,0,272.06
2023-03-13,ALIM-NFLX,293.51,29.0,-3.81,1,3.96
2023-03-20,ALIM-MSFT,267.48,62.03,2.32,1,22.5
2023-03-20,ALIM-AMD,96.81,72.49,1.58,1,238.46
2023-03-27,ALIM-MSFT,271.55,61.82,1.58,1,28.25
2023-03-27,ALIM-AMD,96.61,65.33,0.82,1,260.5
2023-04-03,ALIM-MSFT,282.22,67.81,1.33,1,19.84
2023-04-03,ALIM-AAPL,164.3,71.21,0.72,1,105.85
2023-04-11,ALIM-MSFT,277.89,57.61,0.03,1,20.08
2023-04-11,ALIM-NFLX,338.21,57.27,2.34,1,-1.33
2023-04-18,ALIM-MSFT,283.34,60.36,-0.6,1,13.84
2023-04-18,ALIM-AMD,89.78,44.95,-1.25,1,259.27
2023-04-25,ALIM-MSFT,270.61,44.2,-2.0,1,17.35
2023-04-25,ALIM-AMD,83.8,32.52,-1.34,1,278.94
2023-05-02,ALIM-MSFT,300.08,66.58,1.37,1,10.68
2023-05-02,ALIM-META,237.93,71.22,1.87,1,39.59
2023-05-09,ALIM-MSFT,301.64,64.45,0.71,1,10.65
2023-05-09,ALIM-AMD,95.06,58.79,0.66,1,251.09
2023-05-16,ALIM-AMD,101.48,65.96,1.28,1,250.8
